company_name,profile_url,company_web_site_url,location,tags,short_description
AppWorks,"https://e27.co/appworks
",https://appworks.tw,Taiwan,[[]],"Founded in 2010, AppWorks today is both the largest startup accelerator in Greater Southeast Asia (SEA + TW) and one of the regionâ€™s most active early stage VC investors."
PICT - Pakistan International Container Terminal,"https://e27.co/pict-pakistan-international-container-terminal
",http://www.pict.com.pk,Pakistan,[[]],PICT [an ICTSI group company] is the only listed container terminal of Pakistan & currently operating at East Wharf of KARACHI.
MIRAGGIO,"https://e27.co/miraggio
",https://miraggiolife.com/,India,[[]],"MIRAGGIO is a company that offers premium range of handbags that consist of tote bags, satchel bags, and crossbody bags spread across 4 collections that cater to every mood of the modern women."
Webpaathshala,"https://e27.co/webpaathshala
",https://webpaathshala.com/,India,[[]],We are a website and mobile application development company. We also provide SEO Consultancy and Digital Marketting.
Multitouch Appstore,"https://e27.co/multitouch-appstore
",https://www.multitouch-appstore.com/en/,Germany,[[]],Multitouch Appstore | Touch screen digital signage software
The Barell,"https://e27.co/the-barell
",https://thebarell.com/,Singapore,"[[""Energy"",""Maritime"",""Marketplace""]]","The Barell is a transparent and cost-effective way to source bunkering in Singapore

The Barell is a digital B2B marketplace that connects shipowners DIRECTLY with physical bunker suppliers."
Biovotion AG,"https://e27.co/biovotion-ag
",https://www.biovotion.com/,Switzerland,[[]],"Biovotion, based in Switzerland, was founded in 2011 by experts in wearable monitoring & is today a leading wearable physiology monitoring company."
Anapi,"https://e27.co/anapi
",https://anapi.co,Singapore,"[[""Artificial Intelligence"",""Big Data"",""Enterprise Solution"",""Insurtech"",""Software as a Service""]]",Anapi boosts business profitability by empowering you with technology to make intelligent decisions.
Moneypex,"https://e27.co/moneypex
",https://moneypex.co.uk/,United Kingdom,[[]],Moneypex is an affordable and powerful accounting software solution for business owners to keep track of their business finances. It is simple to use and can manage multiple businesses.
Bolehbuka Digital International,"https://e27.co/bolehbukadigitalinternational
",https://bolehbuka.com,Indonesia,"[[""Social Enterprise""]]",Information Technology Company Based On Social Economy
